Iterations,Time
0,640
10,580
20,512
30,727
40,575
50,634
60,716
70,693
80,745
90,808
100,879
110,923
120,895
130,940
140,1029
150,1083
160,1077
170,1219
180,1190
190,1341
200,1358
210,1312
220,1327
230,1348
240,1463
250,1412
260,1557
270,1589
280,1608
290,1689
300,1708
310,1748
320,1805
330,1812
340,1842
350,1930
360,1911
370,2056
380,2072
390,2292
400,2724
410,2063
420,2207
430,2320
440,2331
450,2274
460,2445
470,2347
480,2428
490,2598
500,2650
510,2674
520,2715
530,2856
540,2796
550,2850
560,2952
570,3024
580,2991
590,2999
600,3047
610,3115
620,3586
630,4171
640,4105
650,3725
660,10754
670,4756
680,4891
690,5446
700,6548
710,4545
720,4378
730,10561
740,4917
750,3896
760,10418
770,5029
780,6731
790,4611
800,6007
810,5793
820,5050
830,4638
840,4840
850,4703
860,4180
870,4393
880,4589
890,4599
900,4404
910,4723
920,4838
930,5597
940,4835
950,4729
960,5063
970,4744
980,4888
990,4905
1000,5698
1010,5089
1020,5004
1030,5531
1040,5224
1050,5413
1060,5391
1070,5563
1080,5424
1090,5498
1100,5779
1110,6509
1120,6088
1130,6084
1140,5739
1150,6000
1160,6143
1170,5692
1180,5924
1190,6318
1200,6068
1210,6137
1220,6442
1230,5974
1240,6373
1250,6306
1260,6061
1270,6206
1280,6656
1290,6472
1300,6307
1310,6804
1320,6310
1330,6444
1340,7026
1350,6424
1360,6556
1370,6984
1380,6565
1390,6950
1400,6722
1410,6889
1420,6937
1430,6729
1440,7015
1450,7219
1460,6921
1470,6754
1480,7640
1490,7308
1500,7343
1510,7454
1520,7368
1530,7410
1540,7530
1550,7560
1560,7628
1570,7546
1580,7868
1590,7589
1600,7905
1610,7798
1620,7775
1630,7792
1640,8516
1650,8262
1660,7953
1670,8187
1680,8230
1690,8249
1700,8671
1710,7772
1720,8363
1730,8208
1740,8155
1750,8763
1760,8001
1770,9033
1780,8338
1790,8897
1800,8836
1810,8629
1820,8515
1830,8776
1840,9105
1850,8876
1860,8817
1870,8669
1880,9249
1890,9253
1900,9401
1910,8638
1920,9027
1930,9424
1940,8798
1950,9091
1960,8779
1970,9640
1980,9310
1990,11520
2000,9819
2010,9904
2020,9509
2030,9755
2040,9663
2050,10253
2060,9885
2070,10405
2080,10390
2090,10059
2100,10189
2110,9845
2120,10545
2130,9873
2140,10600
2150,10577
2160,10572
2170,10032
2180,10440
2190,10902
2200,10870
2210,10628
2220,10809
2230,10745
2240,10534
2250,11046
2260,10497
2270,10867
2280,10363
2290,11143
2300,11072
2310,11413
2320,11327
2330,11017
2340,11254
2350,10884
2360,11261
2370,11440
2380,11181
2390,11273
2400,11437
2410,11755
2420,10991
2430,11660
2440,11577
2450,11115
2460,12598
2470,11904
2480,11446
2490,11951
2500,11984
2510,11936
2520,11930
2530,11859
2540,12757
2550,11727
2560,11949
2570,12001
2580,12272
2590,12566
2600,11845
2610,13855
2620,12928
2630,12508
2640,12477
2650,12444
2660,12704
2670,12190
2680,12467
2690,13214
2700,12736
2710,13034
2720,12870
2730,12428
2740,13768
2750,13076
2760,12754
2770,12970
2780,13276
2790,13267
2800,13007
2810,13537
2820,13346
2830,13542
2840,14029
2850,13103
2860,14010
2870,13331
2880,13445
2890,13658
2900,14162
2910,13905
2920,13999
2930,13849
2940,14604
2950,13558
2960,14217
2970,13862
2980,13686
2990,13828
3000,13989
3010,13829
3020,14104
3030,13940
3040,14373
3050,14608
3060,14450
3070,14584
3080,14789
3090,13810
3100,14239
3110,15089
3120,16737
3130,15030
3140,14726
3150,15584
3160,14970
3170,15002
3180,14866
3190,14977
3200,14995
3210,15508
3220,14632
3230,15478
3240,15379
3250,15218
3260,15849
3270,15318
3280,15663
3290,15534
3300,15913
3310,15336
3320,15347
3330,15554
3340,15492
3350,15621
3360,15923
3370,15642
3380,17152
3390,15542
3400,16197
3410,15576
3420,15762
3430,16066
3440,17657
3450,15867
3460,16257
3470,16389
3480,17881
3490,15903
3500,15904
3510,15738
3520,16193
3530,16830
3540,16705
3550,16445
3560,18480
3570,16818
3580,16844
3590,16812
3600,16644
3610,16638
3620,17537
3630,16986
3640,16903
3650,17178
3660,16671
3670,17499
3680,17075
3690,16736
3700,17175
3710,16310
3720,17291
3730,17604
3740,16904
3750,16751
3760,17757
3770,17622
3780,17372
3790,18018
3800,17490
3810,17586
3820,17847
3830,18277
3840,18234
3850,19313
3860,17404
3870,18237
3880,17963
3890,17831
3900,18296
3910,18104
3920,18281
3930,17988
3940,17970
3950,18688
3960,20837
3970,18707
3980,18931
3990,18849
4000,18847
4010,19157
4020,18715
4030,18791
4040,18096
4050,18338
4060,18943
4070,18573
4080,18971
4090,19114
4100,18788
4110,19309
4120,19028
4130,19812
4140,19631
4150,19267
4160,19957
4170,19618
4180,19195
4190,19037
4200,19178
4210,19320
4220,19175
4230,19293
4240,19947
4250,19422
4260,19764
4270,19687
4280,19503
4290,19704
4300,19504
4310,20194
4320,19973
4330,21337
4340,19661
4350,20513
4360,20053
4370,19858
4380,20224
4390,20181
4400,20209
4410,20310
4420,20582
4430,19928
4440,20836
4450,21354
4460,21592
4470,20962
4480,20190
4490,20472
4500,20840
4510,20492
4520,21215
4530,20591
4540,20742
4550,20964
4560,20997
4570,21145
4580,21161
4590,20949
4600,22098
4610,20841
4620,21115
4630,20871
4640,22236
4650,21406
4660,20851
4670,23172
4680,21334
4690,21695
4700,21876
4710,21845
4720,21949
4730,21186
4740,21275
4750,21650
4760,21656
4770,21457
4780,21376
4790,21646
4800,21958
4810,21604
4820,21972
4830,22571
4840,22871
4850,21697
4860,22074
4870,21927
4880,21753
4890,22795
4900,22757
4910,23738
4920,22483
4930,22543
4940,22824
4950,23545
4960,23120
4970,22705
4980,22788
4990,23863
5000,22788
5010,23012
5020,23042
5030,23402
5040,22931
5050,22944
5060,23283
5070,23639
5080,24638
5090,23007
5100,23261
5110,23856
5120,22835
5130,24061
5140,23381
5150,23211
5160,24193
5170,23510
5180,24394
5190,23957
5200,23765
5210,23949
5220,23561
5230,23742
5240,24090
5250,24372
5260,24308
5270,24632
5280,24474
5290,24657
5300,25395
5310,23830
5320,24423
5330,24745
5340,24942
5350,23735
5360,24602
5370,24064
5380,24281
5390,24387
5400,24204
5410,24565
5420,24245
5430,25049
5440,24638
5450,25293
5460,24487
5470,25612
5480,24858
5490,24860
5500,24870
5510,25148
5520,25163
5530,24909
5540,25324
5550,24885
5560,25713
5570,27214
5580,24900
5590,25771
5600,25295
5610,25973
5620,25568
5630,25824
5640,26508
5650,25798
5660,25969
5670,25709
5680,25969
5690,27027
5700,26622
5710,26328
5720,26348
5730,26663
5740,26167
5750,26897
5760,26029
5770,26360
5780,26190
5790,26585
5800,26348
5810,25950
5820,26406
5830,27234
5840,27310
5850,26427
5860,26613
5870,26570
5880,26498
5890,27157
5900,26636
5910,26484
5920,26701
5930,27438
5940,26977
5950,27108
5960,27209
5970,26895
5980,27306
5990,26963
6000,26571
6010,28148
6020,28657
6030,27362
6040,28281
6050,27489
6060,27584
6070,27492
6080,27477
6090,29497
6100,33322
6110,27920
6120,28324
6130,27950
6140,27856
6150,27855
6160,27662
6170,28214
6180,28274
6190,27701
6200,28028
6210,28542
6220,28087
6230,28195
6240,27946
6250,28586
6260,28140
6270,29083
6280,28987
6290,28340
6300,29260
6310,28547
6320,28756
6330,28349
6340,28457
6350,32761
6360,29115
6370,28838
6380,28607
6390,28445
6400,28860
6410,28939
6420,29545
6430,28665
6440,30621
6450,29263
6460,29276
6470,29471
6480,29727
6490,29564
6500,29364
6510,29607
6520,30569
6530,30091
6540,29651
6550,29211
6560,30411
6570,29511
6580,29822
6590,32115
6600,30106
6610,30006
6620,29708
6630,29993
6640,30035
6650,29827
6660,30283
6670,30765
6680,30022
6690,29981
6700,30464
6710,31094
6720,30237
6730,30471
6740,29999
6750,31364
6760,30704
6770,31206
6780,30691
6790,31617
6800,30574
6810,31118
6820,32120
6830,30688
6840,31490
6850,31530
6860,32523
6870,30693
6880,30633
6890,31261
6900,31685
6910,30817
6920,31577
6930,31981
6940,30975
6950,31623
6960,31109
6970,30966
6980,31187
6990,32514
7000,31985
7010,30970
7020,32915
7030,31801
7040,32280
7050,32866
7060,32073
7070,31668
7080,32740
7090,34086
7100,31821
7110,31323
7120,32508
7130,31977
7140,32361
7150,32123
7160,32956
7170,32921
7180,34573
7190,34626
7200,32666
7210,31799
7220,33337
7230,32889
7240,32893
7250,33423
7260,34448
7270,33862
7280,32655
7290,32081
7300,33820
7310,33382
7320,32392
7330,34035
7340,33568
7350,33175
7360,33588
7370,33913
7380,33140
7390,34236
7400,33230
7410,33785
7420,33791
7430,33786
7440,33477
7450,33444
7460,33022
7470,34103
7480,35693
7490,33981
7500,33739
7510,33866
7520,33158
7530,33660
7540,34238
7550,33827
7560,34730
7570,34573
7580,34112
7590,34342
7600,34350
7610,34811
7620,34069
7630,34655
7640,34777
7650,34282
7660,34473
7670,34710
7680,36529
7690,34932
7700,34853
7710,34630
7720,34477
7730,34631
7740,35649
7750,34949
7760,35478
7770,35170
7780,35317
7790,34307
7800,35592
7810,35296
7820,35020
7830,35027
7840,34890
7850,35265
7860,36168
7870,35346
7880,35797
7890,37936
7900,35757
7910,35922
7920,36008
7930,35720
7940,36396
7950,37041
7960,36389
7970,36105
7980,35929
7990,36269
8000,36178
8010,35352
8020,36022
8030,36398
8040,36509
8050,36175
8060,36543
8070,36059
8080,37581
8090,37293
8100,36455
8110,35783
8120,36903
8130,36731
8140,36915
8150,37491
8160,37106
8170,37059
8180,36568
8190,37388
8200,36579
8210,36435
8220,37357
8230,37430
8240,37778
8250,37621
8260,37355
8270,38263
8280,37528
8290,36762
8300,38032
8310,37240
8320,38148
8330,37651
8340,37834
8350,36704
8360,38832
8370,37763
8380,37950
8390,37832
8400,37584
8410,39117
8420,37700
8430,37714
8440,38426
8450,38335
8460,41254
8470,37859
8480,38454
8490,38051
8500,40493
8510,37902
8520,38788
8530,38208
8540,40268
8550,38896
8560,38226
8570,38427
8580,38291
8590,38781
8600,38804
8610,38579
8620,38440
8630,38355
8640,38633
8650,40883
8660,38605
8670,38332
8680,38916
8690,39363
8700,38948
8710,38682
8720,39914
8730,39446
8740,39166
8750,39809
8760,39612
8770,39049
8780,39922
8790,40210
8800,39647
8810,40384
8820,40381
8830,41252
8840,40133
8850,39175
8860,39763
8870,41317
8880,40355
8890,40309
8900,40334
8910,40291
8920,41682
8930,41078
8940,40528
8950,41121
8960,40293
8970,40674
8980,41367
8990,40728
9000,42740
9010,41701
9020,39780
9030,40594
9040,40210
9050,39953
9060,41127
9070,40184
9080,41301
9090,40038
9100,40303
9110,41275
9120,39996
9130,40542
9140,40799
9150,40464
9160,41567
9170,40865
9180,41891
9190,41244
9200,42181
9210,41763
9220,41826
9230,41212
9240,42071
9250,42009
9260,41600
9270,42642
9280,42827
9290,41998
9300,41976
9310,42289
9320,42786
9330,40651
9340,42467
9350,43396
9360,42137
9370,41544
9380,41783
9390,42362
9400,41294
9410,41758
9420,41930
9430,42423
9440,42100
9450,42680
9460,42546
9470,43097
9480,42935
9490,42691
9500,41513
9510,43029
9520,46549
9530,42928
9540,44090
9550,43069
9560,43421
9570,42998
9580,43168
9590,42851
9600,42761
9610,42192
9620,43034
9630,45053
9640,43960
9650,45031
9660,43684
9670,43305
9680,46312
9690,44060
9700,43779
9710,45046
9720,44384
9730,43691
9740,44498
9750,45437
9760,44322
9770,44971
9780,43724
9790,44147
9800,44731
9810,45225
9820,43107
9830,45288
9840,45419
9850,43364
9860,43581
9870,44797
9880,44471
9890,44321
9900,44170
9910,44567
9920,44432
9930,45448
9940,46479
9950,45664
9960,46886
9970,46446
9980,45635
9990,44870
